# robots.txt for https://affablelink.com

# -----------------------------
# Googlebot-specific rules
# -----------------------------
User-agent: Googlebot
# Allow all public pages
Allow: /

# Disallow sensitive internal routes
Disallow: /admin/
Disallow: /partner/dashboard
Disallow: /vendor/dashboard

# -----------------------------
# General rules for all other bots
# -----------------------------
User-agent: *
# Allow all public pages
Allow: /

# Disallow sensitive internal routes
Disallow: /admin/
Disallow: /partner/dashboard
Disallow: /vendor/dashboard

# Crawl delay (optional)
Crawl-delay: 0

# -----------------------------
# Specific LLM crawlers explicitly allowed
# -----------------------------
User-agent: GPTBot
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Applebot-Extended
Allow: /

# -----------------------------
# Sitemap
# -----------------------------
Sitemap: https://affablelink.com/sitemap.xml
